response-time,status-code,test_name,runtime,batch
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0725,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0595,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0721,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
